iter	Passed	Remaining
176	145	675
177	145	673
178	146	672
179	147	671
180	148	670
181	148	669
182	149	668
183	150	667
184	151	666
185	152	665
186	153	665
187	153	665
188	154	664
189	155	662
190	156	662
191	157	661
192	157	660
193	158	659
194	159	658
195	160	658
196	161	658
197	162	657
198	163	656
199	164	656
200	164	655
201	165	654
202	166	653
203	167	652
204	167	650
205	168	649
206	169	648
207	169	647
208	170	646
209	171	644
210	172	643
211	173	643
212	174	643
213	175	643
214	176	643
215	177	642
216	177	641
217	178	640
218	179	640
219	180	639
220	181	638
221	181	636
222	182	635
223	183	634
224	184	634
225	185	633
226	186	633
227	187	633
228	187	632
229	188	632
230	189	631
231	190	630
232	191	630
233	192	629
234	192	628
235	193	627
236	194	626
237	195	625
238	195	623
239	196	622
240	197	622
241	198	622
242	199	622
243	200	622
244	201	622
245	202	621
246	203	620
247	204	619
248	205	618
249	205	617
250	206	616
251	207	616
252	208	615
253	209	613
254	209	613
255	210	611
256	211	612
257	212	611
258	213	610
259	214	610
260	215	609
261	216	609
262	216	608
263	217	607
264	218	606
265	219	605
266	220	604
267	220	603
268	221	602
269	222	601
270	223	601
271	224	600
272	225	599
273	226	598
274	226	597
275	227	597
276	228	596
277	229	595
278	230	594
279	230	593
280	231	592
281	232	591
282	233	590
283	233	589
284	234	588
285	235	587
286	236	586
287	236	585
288	237	584
289	238	584
290	239	583
291	240	582
292	240	581
293	241	580
294	242	579
295	243	578
296	244	577
297	244	576
298	245	575
299	246	574
300	247	573
301	247	572
302	248	571
303	249	571
304	250	571
305	251	569
306	252	568
307	252	567
308	253	567
309	254	566
310	255	565
311	255	564
312	256	563
313	257	562
314	258	561
315	258	560
316	259	559
317	260	558
318	261	557
319	262	557
320	263	556
321	263	555
322	264	554
323	265	553
324	266	552
325	266	551
326	267	551
327	268	550
328	269	548
329	269	547
330	270	546
331	271	545
332	271	544
333	272	543
334	273	542
335	273	541
336	274	540
337	275	539
338	276	538
339	277	537
340	277	536
341	278	536
342	279	535
343	280	534
344	280	532
345	281	531
346	281	530
347	282	529
348	283	528
349	283	527
350	284	526
351	285	524
352	285	523
353	286	522
354	287	522
355	288	521
356	288	520
357	289	519
358	290	519
359	291	518
360	292	517
361	293	517
362	294	516
363	295	515
364	295	514
365	296	513
366	297	512
367	297	511
368	298	510
369	299	509
370	300	508
371	300	507
372	301	506
373	302	505
374	303	505
375	303	504
376	304	503
377	305	502
378	305	501
379	306	499
380	307	498
381	307	497
382	308	497
383	309	496
384	310	495
385	310	494
386	311	493
387	312	492
388	313	492
389	314	491
390	314	490
391	315	489
392	316	488
393	317	487
394	317	486
395	318	485
396	319	484
397	319	483
398	320	483
399	321	482
400	322	481
401	322	480
402	323	479
403	324	478
404	324	477
405	325	476
406	326	475
407	326	474
408	327	473
409	328	472
410	329	471
411	330	471
412	330	470
413	331	469
414	332	468
415	333	467
416	333	466
417	334	465
418	335	464
419	335	463
420	336	463
421	337	462
422	338	461
423	339	460
424	339	459
425	340	459
426	341	458
427	342	457
428	343	456
429	344	456
430	344	455
431	345	454
432	346	453
433	347	452
434	347	451
435	348	451
436	349	450
437	350	449
438	350	448
439	351	447
440	352	446
441	352	445
442	353	444
443	354	444
444	355	443
445	356	442
446	357	441
447	357	440
448	358	439
449	358	438
450	359	437
451	360	436
452	361	435
453	361	435
454	362	434
455	363	433
456	364	432
457	364	431
458	365	430
459	366	430
460	367	429
461	368	428
462	369	428
463	369	427
464	370	426
465	371	425
466	372	424
467	372	423
468	373	423
469	374	422
470	375	421
471	375	420
472	376	419
473	377	418
474	378	417
475	378	416
476	379	416
477	380	415
478	381	414
479	381	413
480	382	412
481	383	411
482	384	411
483	385	410
484	385	409
485	386	408
486	387	408
487	388	407
488	389	406
489	389	405
490	390	404
491	391	403
492	391	403
493	392	402
494	393	401
495	394	400
496	395	399
497	395	399
498	396	398
499	397	397
500	398	396
501	399	396
502	400	395
503	400	394
504	401	393
505	402	392
506	402	391
507	403	390
508	404	389
509	404	388
510	405	387
511	406	387
512	407	386
513	408	385
514	409	385
515	410	384
516	410	383
517	411	383
518	412	382
519	413	381
520	414	380
521	414	379
522	415	379
523	416	378
524	417	377
525	418	376
526	418	375
527	419	375
528	420	374
529	421	373
530	422	373
531	423	372
532	424	371
533	424	370
534	425	369
535	426	369
536	427	368
537	427	367
538	428	366
539	429	365
540	429	364
541	430	363
542	431	362
543	432	362
544	432	361
545	433	360
546	434	360
547	435	359
548	436	358
549	437	357
550	437	356
551	438	356
552	439	355
553	440	354
554	441	353
555	441	352
556	442	352
557	443	351
558	444	350
559	445	349
560	445	348
561	446	347
562	447	347
563	447	346
564	448	345
565	449	344
566	449	343
567	450	342
568	451	341
569	452	341
570	452	340
571	453	339
572	454	338
573	454	337
574	455	336
575	455	335
576	456	334
577	456	333
578	457	332
579	458	331
580	458	330
581	459	330
582	460	329
583	460	328
584	461	327
585	462	326
586	463	326
587	464	325
588	464	324
589	465	323
590	466	322
591	467	321
592	467	321
593	468	320
594	469	319
595	469	318
596	470	317
597	471	316
598	472	316
599	472	315
600	473	314
601	474	313
602	475	312
603	475	311
604	476	311
605	477	310
606	477	309
607	478	308
608	479	307
609	480	306
610	480	306
611	481	305
612	482	304
613	483	303
614	483	302
615	484	302
616	485	301
617	486	300
618	487	299
619	487	298
620	488	298
621	489	297
622	490	296
623	491	296
624	492	295
625	492	294
626	493	293
627	494	292
628	495	292
629	495	291
630	496	290
631	497	289
632	498	288
633	499	288
634	500	287
635	500	286
636	501	285
637	502	284
638	503	284
639	503	283
640	504	282
641	505	281
642	505	280
643	506	279
644	507	279
645	507	278
646	508	277
647	509	276
648	510	275
649	511	275
650	511	274
651	512	273
652	513	272
653	514	271
654	514	271
655	515	270
656	516	269
657	516	268
658	517	267
659	518	267
660	519	266
661	519	265
662	520	264
663	521	263
664	521	262
665	522	262
666	523	261
667	524	260
668	524	259
669	525	258
670	525	257
671	526	257
672	527	256
673	527	255
674	528	254
675	529	253
676	529	252
677	530	251
678	531	251
679	531	250
680	532	249
681	532	248
682	533	247
683	534	246
684	535	246
685	536	245
686	536	244
687	537	243
688	538	243
689	539	242
690	540	241
691	540	240
692	541	239
693	542	239
694	543	238
695	543	237
696	544	236
697	545	235
698	546	235
699	546	234
700	547	233
701	548	232
702	549	232
703	549	231
704	550	230
705	551	229
706	551	228
707	552	227
708	553	226
709	553	226
710	554	225
711	555	224
712	555	223
713	556	222
714	557	222
715	557	221
716	558	220
717	558	219
718	559	218
719	560	217
720	560	217
721	561	216
722	562	215
723	563	214
724	563	213
725	564	213
726	565	212
727	565	211
728	566	210
729	566	209
730	567	208
731	568	207
732	568	207
733	569	206
734	570	205
735	570	204
736	571	203
737	572	203
738	573	202
739	573	201
740	575	201
741	576	200
742	576	199
743	577	198
744	578	197
745	578	197
746	579	196
747	580	195
748	580	194
749	581	193
750	581	192
751	582	192
752	583	191
753	583	190
754	584	189
755	585	188
756	585	188
757	586	187
758	586	186
759	588	185
760	588	184
761	589	184
762	590	183
763	591	182
764	592	181
765	592	181
766	593	180
767	594	179
768	595	178
769	595	177
770	596	177
771	597	176
772	597	175
773	598	174
774	599	173
775	600	173
776	600	172
777	601	171
778	602	170
779	603	170
780	604	169
781	604	168
782	604	167
783	605	166
784	606	166
785	606	165
786	607	164
787	608	163
788	608	162
789	609	161
790	609	161
791	610	160
792	611	159
793	611	158
794	612	157
795	613	157
796	613	156
797	614	155
798	615	154
799	616	154
800	617	153
801	618	152
802	618	151
803	619	151
804	620	150
805	620	149
806	621	148
807	622	147
808	623	147
809	623	146
810	624	145
811	625	144
812	626	143
813	626	143
814	627	142
815	628	141
816	629	140
817	629	140
818	630	139
819	631	138
820	632	137
821	633	137
822	633	136
823	634	135
824	635	134
825	635	133
826	636	133
827	637	132
828	638	131
829	639	130
830	639	130
831	640	129
832	641	128
833	642	127
834	643	127
835	643	126
836	644	125
837	645	124
838	646	123
839	646	123
840	647	122
841	648	121
842	648	120
843	649	120
844	650	119
845	650	118
846	651	117
847	652	116
848	653	116
849	654	115
850	654	114
851	655	113
852	656	113
853	656	112
854	657	111
855	658	110
856	658	109
857	659	109
858	660	108
859	661	107
860	661	106
861	662	106
862	663	105
863	663	104
864	664	103
865	664	102
866	665	102
867	667	101
868	667	100
869	668	99
870	669	99
871	670	98
872	671	97
873	671	96
874	672	96
875	673	95
876	673	94
877	674	93
878	675	92
879	675	92
880	676	91
881	677	90
882	677	89
883	678	89
884	679	88
885	680	87
886	680	86
887	681	85
888	682	85
889	682	84
890	683	83
891	684	82
892	685	82
893	686	81
894	686	80
895	687	79
896	688	79
897	689	78
898	689	77
899	690	76
900	691	75
901	692	75
902	693	74
903	693	73
904	694	72
905	695	72
906	696	71
907	696	70
908	697	69
909	698	69
910	699	68
911	699	67
912	700	66
913	701	65
914	702	65
915	702	64
916	703	63
917	704	62
918	705	62
919	705	61
920	706	60
921	707	59
922	708	59
923	709	58
924	709	57
925	710	56
926	711	56
927	712	55
928	712	54
929	713	53
930	714	52
931	715	52
932	715	51
933	716	50
934	717	49
935	717	49
936	718	48
937	719	47
938	720	46
939	721	46
940	721	45
941	722	44
942	723	43
943	723	42
944	724	42
945	725	41
946	726	40
947	726	39
948	727	39
949	728	38
950	728	37
951	729	36
952	729	35
953	730	35
954	730	34
955	731	33
956	732	32
957	733	32
958	733	31
959	734	30
960	734	29
961	735	29
962	736	28
963	736	27
964	737	26
965	738	25
966	738	25
967	739	24
968	740	23
969	741	22
970	741	22
971	742	21
972	743	20
973	743	19
974	745	19
975	746	18
976	746	17
977	747	16
978	748	16
979	749	15
980	749	14
981	750	13
982	751	12
983	752	12
984	752	11
985	753	10
986	754	9
987	754	9
988	755	8
989	756	7
990	757	6
991	758	6
992	759	5
993	759	4
994	760	3
995	761	3
996	762	2
997	762	1
998	763	0
999	764	0
